author,cover,description,edition,isbn,oclc,price,publisher,rating,subjects,summary,title
Helen Zhang,"//coverart.oclc.org/ImageWebSvc/oclc/+-+242290763_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (xi, 355 pages) : illustrations (some color).","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Conference publication : English<a href=""/oclc/812547797/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9783038138594 3038138592,812547797,,"Durnten-Zurich, Switzerland ; Enfield, NH : Trans Tech Publications, ©2012.",,"Materials science.,Environmental sciences.,Computer science.,View all subjects",,"Advanced research on material science, environmental science and computer science : selected, peer reviewed papers from the 2012 2nd International Conference on Material Science, Environmental Science and Computer Science (MSESCS2012) August 25-26, 2012, Wuhan, China",http://www.worldcat.org/title/advanced-research-on-material-science-environmental-science-and-computer-science-selected-peer-reviewed-papers-from-the-2012-2nd-international-conference-on-material-science-environmental-science-and-computer-science-msescs2012-august-25-26-2012-wuhan-china/oclc/812547797&referer=brief_results
National Science Foundation (U.S.). Computer Science Section.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+092387032_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (v, 33 pages) : illustrations.","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : National government publication : English<a href=""/oclc/785238745/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,785238745,,"[Washington, D.C.?] : National Science Foundation, Office of Planning and Resources Management, Division of Planning and Policy Analysis, Program Review Section, 1981.",,"Computer networks.,Computer programming.",,Computer science,http://www.worldcat.org/title/computer-science/oclc/785238745&referer=brief_results
J Cuny,"//coverart.oclc.org/ImageWebSvc/oclc/+-+742783546_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","x, 564 pages : illustrations ; 24 cm.","<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : Document : Conference publication <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-com.gif"" height=""16"" width=""16"" alt="" ""> Computer File : English<a href=""/oclc/190832792/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",3540612289 9783540612285,190832792,,"Berlin ; New York : Springer, ©1996.",,"Graph grammars -- Congresses.,Computer science -- Congresses.,Computer science.,View all subjects",,"Graph grammars and their application to computer science : 5th international workshop, Williamsburg, VA, USA, November 13-18, 1995 : selected papers",http://www.worldcat.org/title/graph-grammars-and-their-application-to-computer-science-5th-international-workshop-williamsburg-va-usa-november-13-18-1995-selected-papers/oclc/190832792&referer=brief_results
Jane P Gardner,"//coverart.oclc.org/ImageWebSvc/oclc/+-+593037694_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 online resource (48 pages).,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Juvenile audience : English<a href=""/oclc/941285840/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9781422284919 1422284913,941285840,,"Broomall, PA : Mason Crest, [2016] ©2016",,"Computer science -- Juvenile literature.,Application software -- Juvenile literature.,Computer science.,View all subjects","
   Explains how science plays an important role in computers, including how computers can talk to one another, why artificial intelligence is the new buzzword, and how computers can make a person healthier.",Computer science,http://www.worldcat.org/title/computer-science/oclc/941285840&referer=brief_results
Tricia Walker,"//coverart.oclc.org/ImageWebSvc/oclc/+-+061104577_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","2 volumes, 2 audiocassettes.","<span class=""kit"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-kit.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Kit</span> <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-vis.gif"" height=""16"" width=""16"" alt="" ""> Visual material : English</span>",013280199X 9780132801997,220956615,,"Hemel Hempstead, Herts. : Prentice Hall International (UK), 1992.",,"English language -- Technical English.,English language -- Textbooks for foreign speakers.,English language -- Sound recordings for foreign speakers.,View all subjects",,Computer science,http://www.worldcat.org/title/computer-science/oclc/220956615&referer=brief_results
Mahesh Neelakanta,"//coverart.oclc.org/ImageWebSvc/oclc/+-+232241522_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 online resource (4 pages).,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English</span>",9781423208068 1423208064,770697787,,"Boca Raton, FL : BarCharts, Inc., ©2000.",,"Computer science -- Outlines, syllabi, etc.,Computer science -- History -- Outlines, syllabi, etc.,Computer science.",,Computer science,http://www.worldcat.org/title/computer-science/oclc/770697787&referer=brief_results
Nell Dale,"//coverart.oclc.org/ImageWebSvc/oclc/+-+354509233_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","xxxi, 700 pages ; 24 cm","<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : English : Sixth edition<a href=""/oclc/887450908/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9781284055917 1284055914,887450908,,"Burlington, MA : Jones & Bartlett Learning, [2016]",,Computer science.,,Computer science illuminated,http://www.worldcat.org/title/computer-science-illuminated/oclc/887450908&referer=brief_results
Peter Vojtáš,"//coverart.oclc.org/ImageWebSvc/oclc/+-+92963120_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","xv, 428 pages : illustrations ; 24 cm.","<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : Conference publication : English<a href=""/oclc/57681474/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",354024302X 9783540243021,57681474,,"Berlin : Springer, ©2005.",,"Computer software -- Congresses.,Computers -- Congresses.,Logiciels -- Congrès.,View all subjects",,"SOFSEM 2005 : theory and practice of computer science : 31st conference on current trends in theory and practice of computer science, Liptovský Ján, Slovakia, January 22-28, 2005 : proceedings",http://www.worldcat.org/title/sofsem-2005-theory-and-practice-of-computer-science-31st-conference-on-current-trends-in-theory-and-practice-of-computer-science-liptovsky-jan-slovakia-january-22-28-2005-proceedings/oclc/57681474&referer=brief_results
Pam Walker,"//coverart.oclc.org/ImageWebSvc/oclc/+-+140960351_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (xx, 153 pages) : color illustrations, color maps.","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Secondary (senior high) school : English<a href=""/oclc/608514596/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9781438129099 1438129092,608514596,,"New York, NY : Facts On File, ©2010.",,"Computer science -- Experiments.,Computer science -- Study and teaching (Middle school) -- Activity programs.,Computer science -- Study and teaching (Secondary) -- Activity programs.,View all subjects","
   Presents 20 new, tested experiments related to the intriguing field of computer science. Most of the experiments utilize Internet-based computer research to teach key science concepts. The experiments are designed to promote interest in science in and out of the classroom, and to improve critical-thinking skills.",Computer science experiments,http://www.worldcat.org/title/computer-science-experiments/oclc/608514596&referer=brief_results
Anna Frid,"//coverart.oclc.org/ImageWebSvc/oclc/+-+462251093_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","Online-Ressource (XIII, 367 S.)","<span class=""comurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-comurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Computer file</span> : English<a href=""/oclc/845607719/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",3642033504 9783642033506 9783642033513 3642033512,845607719,,Berlin [u.a.] Springer 2009,,"Coding theory.,Computer science.,Computer software.,View all subjects",,"Computer science - theory and applications : 4th International Computer Science Symposium in Russia, CSR 2009, Novosibirsk, Russia, August 18 - 23, 2009 ; proceedings",http://www.worldcat.org/title/computer-science-theory-and-applications-4th-international-computer-science-symposium-in-russia-csr-2009-novosibirsk-russia-august-18-23-2009-proceedings/oclc/845607719&referer=brief_results
Edward A Hirsch,"//coverart.oclc.org/ImageWebSvc/oclc/+-+881530033_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 ressource en ligne (XX, 389 p.) : 39 illustrations.","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English<a href=""/oclc/885580633/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9783319066868 3319066862,885580633,,"Cham : Springer International Publishing, 2014.",,"Computer science.,Informatique.,Computer software.,View all subjects","
   This book constitutes the proceedings of the 9th International Computer Science Symposium in Russia, CSR 2014, held in Moscow, Russia, in June 2014. The 27 full papers presented in this volume were carefully reviewed and selected from 76 submissions. In addition the book contains 4 invited lectures. The scope of the proposed topics is quite broad and covers a wide range of areas in theoretical computer science and","Computer Science - Theory and Applications : 9th International Computer Science Symposium in Russia, CSR 2014, Moscow, Russia, June 7-11, 2014. Proceedings",http://www.worldcat.org/title/computer-science-theory-and-applications-9th-international-computer-science-symposium-in-russia-csr-2014-moscow-russia-june-7-11-2014-proceedings/oclc/885580633&referer=brief_results
Luc Steels,"//coverart.oclc.org/ImageWebSvc/oclc/+-+91416111_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",85 p. : ill. ; 30 cm.,"<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : English<a href=""/oclc/66616964/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,66616964,,"Utrecht : QANU, 2004.",,"Onderzoek.,Informatica.,Kwaliteit.,View all subjects",,Computer science,http://www.worldcat.org/title/computer-science/oclc/66616964&referer=brief_results
National Science Foundation (U.S.). Division of Strategic Planning and Analysis. Program Review Office.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+3245531_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","v, 25 pages : illustrations ; 28 cm.","<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : National government publication : English<a href=""/oclc/6800978/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,6800978,,"[Washington] : National Science Foundation, April 1980.",,"Electronic data processing -- Research.,Computers -- Research.",,Computer science,http://www.worldcat.org/title/computer-science/oclc/6800978&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+60527821_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",,"<span class=""serurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-serurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eJournal/eMagazine</span> : Document : Periodical : English<a href=""/oclc/67327051/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,67327051,,"[Amsterdam] : Elsevier, [2000?]-",,Fundamentele informatica.,,Theoretical computer science.,http://www.worldcat.org/title/theoretical-computer-science/oclc/67327051&referer=brief_results
Mahesh Neelakanta,"//coverart.oclc.org/ImageWebSvc/oclc/+-+232241522_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 online resource (4 pages).,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English</span>",9781423208068 1423208064,770697787,,"Boca Raton, FL : BarCharts, Inc., ©2000.",,"Computer science -- Outlines, syllabi, etc.,Computer science -- History -- Outlines, syllabi, etc.,Computer science.",,Computer science,http://www.worldcat.org/title/computer-science/oclc/770697787&referer=brief_results
International Association of Computer Science and Information Technology.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+006698789_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (xvii, 610 pages) : illustrations","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Conference publication : English<a href=""/oclc/432341155/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,432341155,,"Los Alamitos, Calif. : IEEE Computer Society, ©2009.",,"Computer science -- Congresses.,Information technology -- Congresses.,Computer science.,View all subjects",,"IACSIT-SC 2009 : International Association of Computer Science and Information Technology--Spring Conference : proceedings, 17-20 April 2009, Singapore, Singapore.",http://www.worldcat.org/title/iacsit-sc-2009-international-association-of-computer-science-and-information-technology-spring-conference-proceedings-17-20-april-2009-singapore-singapore/oclc/432341155&referer=brief_results
Tricia Walker,"//coverart.oclc.org/ImageWebSvc/oclc/+-+061104577_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","2 volumes, 2 audiocassettes.","<span class=""kit"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-kit.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Kit</span> <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-vis.gif"" height=""16"" width=""16"" alt="" ""> Visual material : English</span>",013280199X 9780132801997,220956615,,"Hemel Hempstead, Herts. : Prentice Hall International (UK), 1992.",,"English language -- Technical English.,English language -- Textbooks for foreign speakers.,English language -- Sound recordings for foreign speakers.,View all subjects",,Computer science,http://www.worldcat.org/title/computer-science/oclc/220956615&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+367722149_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 vol. (XV-576 p.) : ill. ; 24 cm.,"<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : Conference publication : English<a href=""/oclc/496772218/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",354031198X 9783540311980,496772218,,"Berlin : Springer, cop. 2006.",,"Computer software -- Congresses.,Computers -- Congresses.,Computer software.,View all subjects",,"SOFSEM 2006 : theory and practice of computer science : 32nd conference on current trends in theory and practice of computer science, Měřín, Czech Republic, January 21-27, 2006 : proceedings",http://www.worldcat.org/title/sofsem-2006-theory-and-practice-of-computer-science-32nd-conference-on-current-trends-in-theory-and-practice-of-computer-science-merin-czech-republic-january-21-27-2006-proceedings/oclc/496772218&referer=brief_results
"Mahāwitthayālai Sinlapākō̜n,","//coverart.oclc.org/ImageWebSvc/oclc/+-+962764023_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 online resource : illustrations,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Conference publication : English</span>",,875912714,,"Piscataway, NJ : IEEE, [2013?] ©2013",,"Software engineering -- Congresses.,Computer science -- Congresses.,Computer science.,View all subjects",,2013 International Computer Science and Engineering Conference (ICSEC) : 17th ICSEC : International Computer Science and Engineering Conference 2013,http://www.worldcat.org/title/2013-international-computer-science-and-engineering-conference-icsec-17th-icsec-international-computer-science-and-engineering-conference-2013/oclc/875912714&referer=brief_results
International Association of Computer Science and Information Technology.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+443138339_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",,"<span class=""serurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-serurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eJournal/eMagazine</span> : Document : Conference publication : English</span>",,488386899,,"Los Alamitos, Calif. : IEEE Computer Society.",,"Computer science -- Congresses.,Information technology -- Congresses.,Computer science.,View all subjects",,Proceedings : International Association of Computer Science and Information Technology--Spring Conference : IACSIT-SC ...,http://www.worldcat.org/title/proceedings-international-association-of-computer-science-and-information-technology-spring-conference-iacsit-sc/oclc/488386899&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+859703632_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (xii, 448 pages) : illustrations.","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English<a href=""/oclc/781852403/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9781617615108 1617615102,781852403,,"New York : Nova Science Publishers, ©2011.",,"Computer science -- Research.,Computers.,COMPUTERS -- Computer Literacy.,View all subjects",,Horizons in computer science research. Volume 2,http://www.worldcat.org/title/horizons-in-computer-science-research-volume-2/oclc/781852403&referer=brief_results
IEEE Computer Society. Technical Committee on Mathematical Foundations of Computing.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+95096166_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","xii, 518 pages : illustrations ; 28 cm","<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : Conference publication : English<a href=""/oclc/11614504/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",0818685913 9780818685910 081860591X 9780818605918 0818645911 9780818645914,11614504,,"[Singer Island, Florida] : IEEE Computer Society Press, ©1984.",,"Electronic data processing -- Congresses.,Computer programming -- Congresses.,Machine theory -- Congresses.,View all subjects",,"25th Annual Symposium on Foundations of Computer Science : October 24-26, 1984",http://www.worldcat.org/title/25th-annual-symposium-on-foundations-of-computer-science-october-24-26-1984/oclc/11614504&referer=brief_results
Jan Goldberg,"//coverart.oclc.org/ImageWebSvc/oclc/+-+51900379_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (vii, 216 pages)","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English<a href=""/oclc/42855460/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",0071403663 9780071403665 0585061300 9780585061306,42855460,,"Lincolnwood, Ill. : VGM Career Horizons, ©1998.",,"Computer science -- Vocational guidance.,Computer industry -- Employment.,COMPUTERS -- Reference.,View all subjects",,Great jobs for computer science majors,http://www.worldcat.org/title/great-jobs-for-computer-science-majors/oclc/42855460&referer=brief_results
Columbia Basin College.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+457103741_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : State or province government publication : English</span>",,692856209,,"Pasco, WA : Columbia Basin College, [2010?]",,"Columbia Basin College -- Curricula.,Computer science -- Study and teaching (Higher),Columbia Basin College.,View all subjects",,Computer science,http://www.worldcat.org/title/computer-science/oclc/692856209&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+976981554_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",,"<span class=""serurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-serurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eJournal/eMagazine</span> : English</span>",,900634124,,Dubai : [s.n.],,,,International Journal of Computer Science and Software Engineering : IJCSSE ; a monthly journal of computer science.,http://www.worldcat.org/title/international-journal-of-computer-science-and-software-engineering-ijcsse-a-monthly-journal-of-computer-science/oclc/900634124&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+934178454_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",pages.,"<span class=""bks"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bks.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Print book</span> : English<a href=""/oclc/909326984/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9783319202969 3319202960,909326984,,Springer-Verlag New York Inc 2015.,,"Computer science -- Congresses.,Computer science -- Russia -- Congresses.,Computer science.,View all subjects",,"Computer Science Theory and Applications: 10th International Computer Science Symposium, Csr 2015, Listvyanka, Russia July 13-17 2015, Proceedings.",http://www.worldcat.org/title/computer-science-theory-and-applications-10th-international-computer-science-symposium-csr-2015-listvyanka-russia-july-13-17-2015-proceedings/oclc/909326984&referer=brief_results
Association for Computing Machinery.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+77159460_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",,"<span class=""serurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-serurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eJournal/eMagazine</span> : Document : English</span>",,51940622,,New York : Association for Computing Machinery.,,"Computer science -- Study and teaching (Higher) -- Congresses.,Computer science -- Technological innovations -- Congresses.",,The supplemental proceedings of the Conference on Integrating Technology into Computer Science Education : working group reports and supplemental proceedings.,http://www.worldcat.org/title/supplemental-proceedings-of-the-conference-on-integrating-technology-into-computer-science-education-working-group-reports-and-supplemental-proceedings/oclc/51940622&referer=brief_results
Association for Computing Machinery.,"//coverart.oclc.org/ImageWebSvc/oclc/+-+660812310_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (iii, 104 pages) : illustrations","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Conference publication : English<a href=""/oclc/568763511/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,568763511,,"New York, N.Y. : Association for Computing Machinery, ©1983.",,"Electronic data processing -- Congresses.,Electronic digital computers -- Congresses.,Informatique -- Congrès.,View all subjects",,"1983 ACM Computer Science Conference and SIGCSE Symposium : Computer Science Conference, February 15-17, SIGCSE Symposium, February 17-18.",http://www.worldcat.org/title/1983-acm-computer-science-conference-and-sigcse-symposium-computer-science-conference-february-15-17-sigcse-symposium-february-17-18/oclc/568763511&referer=brief_results
Janice P Bauer,"//coverart.oclc.org/ImageWebSvc/oclc/+-+126117664_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA",1 online resource.,"<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : English<a href=""/oclc/911266176/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9781612091815 1612091814,911266176,,"New York : Nova Science Publishers, Inc., [2011]",,"Computer science -- Research.,Computer science -- Technology.,COMPUTERS / Computer Literacy,View all subjects",,Computer science research and technology. Volume 3,http://www.worldcat.org/title/computer-science-research-and-technology-volume-3/oclc/911266176&referer=brief_results
Giuseppe F Italiano,"//coverart.oclc.org/ImageWebSvc/oclc/+-+014871754_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","1 online resource (xvi, 616 pages) : illustrations.","<span class=""bksurl"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-bksurl.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">eBook</span> : Document : Conference publication : English<a href=""/oclc/902623965/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",9783662460788 3662460785,902623965,,"Heidelberg : Springer, 2015.",,"Computer science -- Congresses.,Software engineering -- Congresses.,Computer science.,View all subjects","
   This book constitutes the proceedings of the 41st International Conference on Current Trends in Theory and Practice of Computer Science held in Pec pod Sněžkou, Czech Republic, during January 24-29, 2015. The book features 8 invited talks and 42 regular papers which were carefully reviewed and selected from 101 submissions. The papers are organized in topical sections named: foundations of computer science;","SOFSEM 2015 : theory and practice of computer science : 41st International Conference on Current Trends in Theory and Practice of Computer Science, Pec pod Sněžkou, Czech Republic, January 24-29, 2015, Proceedings",http://www.worldcat.org/title/sofsem-2015-theory-and-practice-of-computer-science-41st-international-conference-on-current-trends-in-theory-and-practice-of-computer-science-pec-pod-snezkou-czech-republic-january-24-29-2015-proceedings/oclc/902623965&referer=brief_results
,"//coverart.oclc.org/ImageWebSvc/oclc/+-+751621281_140.jpg?SearchOrder=+-+OT,OS,TN,GO,FA","8"".","<span class=""ser"" id=""editionFormatType"">
                        <img class=""icn"" src=""http://static1.worldcat.org/wcpa/rel20170216/images/icon-ser.gif"" alt="" "" height=""16"" width=""16""> <span class=""itemType"">Journal, magazine</span> : Series : English<a href=""/oclc/637671602/editions?editionsView=true&amp;referer=di"" class=""vieweditions"">View all editions and formats</a>
                                </span>",,637671602,,"Ann Arbor, Michigan : UMI Research Press, cop. 1982-cop. 1984.",,"SYSTEMPROGRAMMIERUNG (BETRIEBSSYSTEME),PROGRAMMATION SYSTÈME (SYSTÈMES D'EXPLOITATION),SYSTEMS PROGRAMMING (OPERATING SYSTEMS)",,Computer science. Systems programming,http://www.worldcat.org/title/computer-science-systems-programming/oclc/637671602&referer=brief_results
